_cusip,_name,_price,_ticker
29466,Alcoa Inc,9.51,AA
74242,Bank of America Corp,15.56,BAC
32049,Apple Inc,113.32,AAPL
09145,Freeport-Mcmoran Inc,8.92,FCX
82284,Sunedison Inc,7.39,SUNE
03410,Facebook Inc,89.53,FB
70292,Rite Aid Corp,6.43,RAD
96649,Intel Corp,28.99,INTC
49239,General Electric Company,24.61,GE
55548,Williams Companies,37.97,WMB
52134,Sprint Corporation,4.16,S
91495,Atmel Corp,8.2,ATML
17429,Yahoo! Inc,28.49,YHOO
89224,Ford Motor Company,13.29,F
54510,AT&T Inc,32.11,T
57885,Micron Technology,14.34,MU
45145,Pfizer Inc,31.41,PFE
03855,Cisco Systems,25.65,CSCO
53168,Media General,13.76,MEG
40380,Huntsman Corp,10.85,HUN
89472,Gilead Sciences,97.11,GILD
68904,Microsoft Corp,43.7,MSFT
11204,Sirius XM Radio Inc,3.76,SIRI
63137,Sandridge Energy Inc,0.28,SD
51548,Citigroup Inc,49.47,C
02735,Northstar Realty Finance,12.29,NRF
32977,Twitter Inc,25.43,TWTR
82041,Abbott Laboratories,39.85,ABT
76914,Verastem Inc,1.86,VSTM
48194,Annaly Capital Management Inc,9.92,NLY
55589,Applied Materials,14.56,AMAT
43837,United States Steel Corp,10.36,X
84112,Netflix Inc,101.87,NFLX
98701,Seadrill Ltd,5.74,SDRL
86662,Chesapeake Energy Corp,6.9,CHK
59937,Coca-Cola Company,39.47,KO
40043,J.C. Penney Company Inc,9.6,JCP
32042,Merck & Company,48.76,MRK
63250,Wells Fargo & Company,50.63,WFC
01429,Exxon Mobil Corp,72.84,XOM
71550,Kinder Morgan,28.3,KMI
67017,Ebay Inc,24.4,EBAY
84949,Mylan Inc,41.33,MYL
33072,Zynga Inc,2.29,ZNGA
06493,Frontier Communications Corp,4.9,FTR
34511,Morgan Stanley,31.16,MS
77234,DOW Chemical Company,40.23,DOW
29020,Activision Blizzard Inc,31.65,ATVI
08719,Oracle Corp,35.96,ORCL
40041,JP Morgan Chase & Co,60.28,JPM
83735,21St Century Fox Class A,25.47,FOXA
27217,Hewlett-Packard Company,24.62,HPQ
73079,Jetblue Airways Corp,25.47,JBLU
12094,Regions Financial Corp,8.9,RF
92473,Celgene Corp,106.86,CELG
80699,Host Marriott Financial Trust,15.68,HST
35719,Qualcomm Inc,52.89,QCOM
05330,AK Steel Holding Corp,2.07,AKS
02979,Exelixis Inc,5.84,EXEL
98800,Abbvie Inc. Common Stock,54.65,ABBV
20876,Cypress Semiconductor Corp,8.38,CY
35714,Verizon Communications Inc,43.73,VZ
50425,Groupon Inc,3.43,GRPN
52037,Halliburton Company,35.52,HAL
75804,Gopro Inc,30.75,GPRO
11475,Caterpillar Inc,63.33,CAT
44564,Opko Health Inc,8.72,OPK
43820,American Airlines Group Inc,39.04,AAL
47285,Johnson & Johnson,90.76,JNJ
03404,Xerox Corp,9.76,XRX
25265,General Motors Company,29.06,GM
48480,Magnum Hunter Resources Corp,0.36,MHR
15473,Denbury Resources,2.44,DNR
96028,Pier 1 Imports,7.5,PIR
66817,Marathon Oil Corp,15.08,MRO
70783,Nike Inc,121.83,NKE
60950,Mondelez International Inc. Cl A,42.42,MDLZ
49655,Visa Inc,68.67,V
43952,Hilton Worldwide Holdings Inc,22.24,HLT
61574,Texas Instruments Inc,47.22,TXN
69926,Southwestern Energy Company,12.44,SWN
74997,Allergan Plc,263.76,AGN
63184,EMC Corp,23.59,EMC
22422,Chevron Corp,76.09,CVX
40681,Bristol-Myers Squibb Company,58.75,BMY
12022,Schlumberger N.V.,70.14,SLB
14440,Starbucks Corp,56.97,SBUX
37773,Novavax Inc,8.4,NVAX
51010,Ziopharm Oncology Inc,10.09,ZIOP
06525,Noble Corp,10.49,NE
13310,Conocophillips,46.69,COP
46034,Exelon Corp,29.42,EXC
71466,Oasis Petroleum Inc,8.86,OAS
